rawdata_id	sample_id	total_gb	host_gb	metagenomic_gb	lowqual_gb	microbial_fraction	nonpareil_completeness
EHI01846	AFV09	4.8190896	0.274818457	4.25230789	0.2919632529999996	72.83	0.834541371385074
EHI01847	AFV11	5.4543345	0.244902415	5.001611993	0.2078200919999995	67.7	0.839718772269731
EHI01850	AFV12	4.8381741	0.099901318	4.522828426	0.2154443559999999	71.01	0.812962519232613
EHI01855	AFV17	4.7485638	2.79655842	1.589118845	0.3628865350000001	52.52	0.683276054991598
EHI01857	AFV15	6.4135863	0.008822464	5.771494212	0.6332696240000004	52.4	0.913575218536552
EHI01858	AFV08	4.6895772	0.078211458	4.38824164	0.223124101999999	61.63	0.757846658695917
EHI01861	AIQ49	4.5283545	0.011886522	4.234895895	0.2815720829999995	69.39	0.7936374687066
EHI01963	AIQ78	3.6518976	0.377956197	3.03600747	0.23793393299999988	62.48	0.834448392318857
EHI01964	AIQ80	4.9739604	2.739970327	1.884110192	0.3498798810000001	61.02	0.740028332065932
EHI01965	AIQ76	5.925459	0.398887483	5.168254603	0.35831691399999954	64.97	0.862058021155043
EHI01966	AJP46	4.787655	0.005030679	4.425727812	0.35689650900000025	52.92	0.855168142259739
EHI01967	AJP47	5.721528	7.09418e-4	5.451556572	0.2692620100000003	73.71	0.879172309559394
EHI01968	AJP58	7.2419889	1.67184e-4	6.895055875	0.34676584099999985	71.47	0.906197089656745
EHI01969	AIQ50	3.5675523	0.026139904	3.296915018	0.24449737800000015	65.01	0.85744988895448
EHI01970	AJP49	5.3324709	2.35551e-4	5.075407128	0.25682822099999925	68.65	0.87485966803066
EHI01971	AIQ56	5.3247705	0.014993899	4.971521622	0.33825497899999935	61.41	0.883575446148497
EHI01972	AIQ86	7.3839009	0.054667824	6.858900374	0.4703327020000003	65.54	0.920275240219039
EHI01973	AIQ60	6.753219	0.06472948	6.353710228	0.33477929199999945	72.89	0.91528983005267
EHI01974	AIQ52	4.2705552	0.05274709	3.850672593	0.3671355169999999	65.75	0.83992320398684
EHI01975	AIQ58	7.7723604	0.123580711	7.218268633	0.4305110560000003	70.73	0.886728526506916
EHI01976	AIQ55	4.9265991	0.011574334	4.529404525	0.3856202409999998	62.66	0.838296913190968
EHI01977	AIQ81	6.8246697	0.747098387	5.66170333	0.41586798300000005	64.81	0.830430765652469
EHI01978	AIQ51	5.2720311	0.004864216	4.874176323	0.3929905610000004	63.62	0.853563156722147
EHI01979	AJP48	5.4350178	4.29188e-4	5.127758218	0.30683039399999945	68.31	0.822427263555611
EHI01980	AIQ59	7.6936269	0.013798033	7.308701488	0.3711273790000007	74.64	0.88254884896764
EHI01981	AIQ87	4.6484286	0.020488667	4.264575064	0.36336486899999976	68.26	0.838445614938293
EHI01982	AJP57	3.6322545	0.003106822	3.397017215	0.2321304630000003	61.11	0.769472556192756
EHI01983	AIQ83	4.0663116	0.146776195	3.677641446	0.24189395899999955	73.32	0.836726099554556
EHI01984	AIQ79	7.4740737	0.007477209	7.023468226	0.44312826499999947	69.84	0.911094949611736
EHI01985	AJP55	5.7975801	2.94977e-4	5.462273038	0.3350120849999998	70.59	0.814835791392464
EHI01986	AIQ54	4.6734051	0.016788774	4.34616063	0.310455696	63.47	0.868720424443495
EHI01987	AIQ57	4.6686777	0.001120181	4.238264556	0.42929296299999997	67.52	0.850046040325601
EHI01988	AIQ85	5.4793347	0.197271999	4.9857199230000004	0.29634277799999964	66.9	0.883085283103151
EHI01989	AJP56	4.9759491	5.70792e-4	4.650449132	0.3249291759999995	71.6	0.813894546063226
EHI01990	AIQ84	5.3049813	0.010910854	4.975435962	0.3186344840000004	66.08	0.863874675945289
EHI01991	AIQ53	4.3460046	0.021159611	4.008645786	0.31619920300000004	62.43	0.814751922193479
EHI01992	AJP69	4.4565711	6.5086e-4	4.244705388	0.21121485199999945	64.39	0.790909204247166
EHI01993	AIQ82	3.3153348	0.006054774	3.106599266	0.20268076000000024	77.6	0.8822436227702
EHI01994	AIQ77	5.2283931	0.064796021	4.827660684	0.33593639500000005	67.25	0.888956314528249
EHI01995	AJP38	3.9269337	0.001014484	3.681776071	0.24414314500000023	71.01	0.733076109482271
EHI01996	ABA24	4.0781364	0.492029972	3.131665228	0.45444119999999977	74.51	0.770765381585551
EHI01997	ADU68	5.9527821	0.619726542	4.971548164	0.3615073940000002	73.84	0.836001015223701
EHI01998	AEM33	3.8959392	0.037134186	3.638135289	0.22066972500000004	72.18	0.911934070608864
EHI01999	AEM16	5.0325354	0.897565494	3.674904988	0.46006491800000004	80.04	0.918082341748026
EHI02000	AAZ62	2.739357	0.206114307	2.207615419	0.3256272739999999	75.4	0.715588092114422
EHI02001	ABB49	3.988725	0.119611674	3.300896153	0.5682171729999999	75.65	0.770175203982632
EHI02002	AAV53	5.5738623	0.242427677	4.76226956	0.5691650629999998	68.27	0.800015557847243
EHI02003	AAA74	4.89729	0.514715809	4.070643032	0.31193115899999935	76.25	0.790965273363592
EHI02004	ABB81	6.9596355	1.357285747	5.220439933	0.3819098200000006	74.08	0.821468215122684
EHI02005	AAV68	5.7501117	1.92754973	3.535618721	0.2869432489999997	78.45	0.831965490904353
EHI02006	AAV58	6.2298765	0.055147896	5.841418257	0.3333103469999994	74.08	0.811937173754245
EHI02007	ACH02	4.4196285	1.110635435	2.950752742	0.35824032299999997	77.25	0.855400053172592
EHI02008	ABB14	3.4121721	0.037243981	3.093839848	0.2810882709999998	75.27	0.767664131883159
EHI02009	ACG56	4.2626367	0.2726259	3.747872446	0.24213835399999972	70.11	0.915335917592854
EHI02010	ADW01	4.2417567	4.05026e-4	3.972261771	0.2690899029999998	79.95	0.334503864801692
EHI02011	ACG49	5.6494785	3.084715614	2.212910782	0.3518521040000002	73.23	0.799679497025373
EHI02012	ADV63	6.3454404	1.507774171	4.494140709	0.34352552000000003	71.68	0.896467773360917
EHI02013	AAZ57	4.1022024	0.029480386	3.728406764	0.3443152500000002	75.21	0.74577174792565
EHI02014	AEM52	4.8203994	0.05326225	4.392267285	0.37486986499999997	78.21	0.78044575050549
EHI02015	ACG94	3.417792	0.109865753	3.106227186	0.20169906100000023	75.77	0.879551652727426
EHI02016	AEL37	4.1898195	0.065677497	3.813602846	0.3105391569999991	77.18	0.951494327892836
EHI02017	AEL38	4.3397424000000004	1.019447649	3.083593297	0.2367014540000003	77.09	0.899865848093401
EHI02018	AEU26	4.7626308	0.032599976	4.358197358	0.371833466	71.38	0.76761727619733
EHI02019	AAB61	5.0009694	0.509148324	4.046113317	0.44570775900000026	74.4	0.793478655575361
EHI02020	ADV83	5.0862375	2.431485842	2.340373077	0.31437858100000016	73.41	0.765658467931694
EHI02021	AEM30	4.4715834	1.493743523	2.710355472	0.26748440500000026	85.5	0.957535599705155
EHI02022	ADU78	3.6950658	0.163230891	3.221013266	0.31082164300000015	61.6	0.813148932626182
EHI02023	ACH42	4.503912	0.297990086	3.962617272	0.24330464199999913	62.63	0.856234883564129
EHI02024	AAZ95	5.3706177	0.395506593	4.455847605	0.5192635020000003	76.7	0.775485277352271
EHI02025	AEL42	4.8327093	1.310904057	3.210536253	0.3112689900000003	71.01	0.710690703804697
EHI02026	ABA94	4.8291132	0.136874263	4.398792762	0.2934461749999997	69.21	0.794683692386056
EHI02027	AAU88	3.1017414	0.133609578	2.420006655	0.5481251669999998	74.05	0.705487884353146
EHI02028	ABC23	5.1955437	0.142689009	4.653876495	0.39897819600000073	77.85	0.857431340470261
EHI02029	ADW28	4.6422048	0.286774217	3.5145968	0.8408337830000003	77.7	0.773949735252463
EHI02030	ADU76	6.7469484	0.038280213	6.294850667	0.4138175199999994	64.96	0.930183247419485
EHI02031	AEU32	5.1474594	0.078578875	4.615215345	0.4536651799999998	68.53	0.890767738801026
EHI02032	ABC51	7.0479264	0.61787871	5.624025816	0.8060218739999998	74.15	0.796971855876592
EHI02033	ADV71	6.9740802	0.045485903	6.373949627	0.5546446700000001	75.86	0.92112278365021
EHI02034	AAV94	5.3450277	0.207115863	4.745975839	0.3919359980000001	71.78	0.793833645511499
EHI02035	AEL29	6.0727992	2.177060762	3.556949743	0.3387886950000003	72.78	0.89009311615989
EHI02036	AAA50	7.3114329	0.324567704	6.138747407	0.8481177889999998	76.84	0.849089965230377
EHI02037	ABC33	5.6326797	0.158163898	4.819246034	0.6552697680000001	77.41	0.860825086297869
EHI02038	AEM23	5.7488475	0.093407657	5.19945965	0.45598019300000026	74.73	0.944567219777863
EHI02039	ABC29	5.0386392	0.043861599	4.457212863	0.5375647380000004	77.49	0.851187628740409
EHI02064	AEC24	5.3309673	0.073958684	4.895204944	0.36180367200000063	84.61	0.74172077
EHI02065	AJP52	4.7619735	2.48787e-4	4.47353134	0.2881933729999995	71.68	0.853470374328047
EHI02066	AHW95	4.8751014	0.005960207	4.577907977	0.2912332160000002	69.14	0.837060733948976
EHI02067	AJP51	5.3183649	0.009035522	4.820536628	0.48879275	60.3	0.779397747017108
EHI02068	AAZ65	4.2903093	0.429440182	3.601084486	0.2597846319999997	73.35	0.785094674015336
EHI02069	AFO83	5.7254736	0.011505602	5.405787292	0.3081807059999999	78.09	0.947691438196074
EHI02070	AAZ65	3.8265339	0.438116804	3.116397479	0.27201961699999977	73.99	0.740028332065932
EHI02071	AFV18	6.2343915	0.201015926	5.611666271	0.4217093030000001	56.48	0.864078563760884
EHI02072	AFV20	4.8378978	0.379877557	4.146619073	0.3114011699999999	66.54	0.872859998337263
EHI02073	ABD27	2.5316979	8.5962e-5	2.388816575	0.14279536300000029	72.9	0.78835766390828
EHI02074	AEC23	2.3492271	0.007193557	2.167513252	0.17452029099999988	74.01	0.765592854
EHI02075	AHW91	6.0244533	0.003418949	5.634085086	0.38694926500000015	75.34	0.893317933443402
EHI02076	AHU97	5.7922329	0.006598908	5.373768185	0.41186580699999986	71.37	0.940734131451942
EHI02077	AHU97	3.3870897	0.018934367	3.140129888	0.2280254450000001	69.91	0.805288112579773
EHI02078	ABA95	4.7495007	0.333115601	3.849590816	0.5667942829999992	70.98	0.79589789692041
EHI02079	AJP52	4.7032998	0.001541555	4.293038259	0.4087199859999995	68.62	0.825685381830267
EHI02080	ABA95	6.0729252	0.338608625	5.195138374	0.5391782010000004	67.78	0.852041405718165
EHI02081	ACB61	7.1780967	2.579763836	3.793173569	0.8051592949999997	55.88	0.841186859977551
EHI02082	AEC24	6.5906826	0.094697133	6.10113172	0.394853747	85.06	0.834838898
EHI02083	AFV18	10.4305158	0.358161305	9.4918363	0.5805181950000016	61.98	0.899635038839602
EHI02084	ACB61	7.7458224	5.351847218	1.839624789	0.5543503930000002	38.7	0.663770716845358
EHI02085	AGO69	4.5293073	0.018462021	3.931649651	0.5791956279999999	30.29	0.685511622745678
EHI02086	ABD27	5.5607313	0.001181586	4.907406697	0.6521430169999993	65.24	0.801592999551857
EHI02087	ACB56	5.9828496	0.12582366	4.801276669	1.0557492709999998	27.65	0.93321995793163
EHI02088	AJP51	7.1281488	0.00250885	6.587615976	0.5380239739999997	69.84	0.883362737021947
EHI02089	AAZ65	1.4303736	0.368566927	0.906575732	0.155230941	73.1	0.580967430009069
EHI02090	ACB56	2.6411955	0.396707155	1.993546209	0.2509421359999997	26.97	0.824149562564533
EHI02091	AFV20	2.5198854	0.250635799	2.095859385	0.17339021600000049	64.27	0.816149636359077
EHI02092	AHW91	6.2469153	0.016189942	5.8276389	0.40308645800000065	67.21	0.859591985514548
EHI02093	AFO83	4.340385	0.05006904	3.290731635	0.9995843249999998	62.02	0.8412983504698
EHI02094	AFV18	9.0084618	0.14552565	8.223083914	0.6398522359999994	57.26	0.928986711917803
EHI02095	AGO69	7.0906212	0.013513952	6.588765141	0.48834210700000025	48.62	0.861390588280386
EHI02096	ABA95	8.257494	0.27296738	7.3159364	0.6685902199999996	70.39	0.802871540043952
EHI02097	AJP52	6.4338507	0.001111047	5.324134598	1.108605055	69.81	0.889298293601802
EHI02098	AEC24	6.0802419	0.139932802	5.418680977	0.521628121	84.46	0.908964547
EHI02099	AGZ59	6.1754712	0.067537635	4.791052989	1.316880576	1.56	0.900585937226665
EHI02100	AEC23	0.5016633	0.419016088	0	0.08264721200000003	NA	0.606551645
EHI02101	ABE10	1.011246	1.90163e-4	0.920269798	0.09078603900000004	68.22	0.753022634664972
EHI02102	AFV20	7.1431746	1.073675204	5.282051961	0.7874474350000007	69.03	0.932888725585374
EHI02103	AGZ59	4.7022819	0.050624365	3.482317106	1.169340429	1.64	0.911657445331509
EHI02104	AGO69	4.0876059	0.007010599	3.548643728	0.5319515729999997	54.6	0.831323729093125
EHI02105	AJP51	2.837247	0.006671326	2.393798263	0.436777411	60.15	0.828942292707386
EHI02106	AEC23	5.7e-6	5.258e-6	0	4.419999999999993e-7	NA	NA
EHI02107	AIV55	1.08e-5	6.978e-6	0	3.822e-6	NA	NA
EHI02108	AGI41	4.2242025	2.228268135	1.068748966	0.9271853989999996	14.5	0.76170192539073
EHI02109	AAQ18	6.4598949	0.008847543	5.167299078	1.283748279	43.22	0.771608418814394
EHI02110	ABE10	5.474412	0.001369517	4.778338885	0.6947035980000003	62.82	0.856707920172314
EHI02111	AIV55	7.9079073	0.763429166	6.515839945	0.6286381890000001	49.94	0.966554123723554
EHI02112	ACB56	10.5174177	2.035116582	7.44812233	1.0341787879999984	29.72	0.985244977648027
EHI02113	AHW91	7.941879	0.023249409	7.259837778	0.6587918130000006	69.29	0.9612430554965
EHI02114	ABD27	6.6887466	5.73381e-4	5.631987783	1.0561854360000007	61.19	0.901435203609234
EHI02115	AAQ18	5.0372472	0.003428911	4.104806509	0.9290117799999997	58.48	0.955938408900694
EHI02116	ABE10	2.5494978	7.32277e-4	2.18054363	0.3682218930000003	70.25	0.969552426930771
EHI02117	AGI41	3.2452602	1.383965744	0.897567534	0.9637269220000002	27.86	0.984952046474779
EHI02118	ACB61	8.064165	6.916035838	0.827436243	0.3206929189999992	27.63	0.970817504406698
EHI02119	AHW95	8.2730562	0.007192794	7.65637617	0.6094872359999997	58.1	0.985437209283663
EHI02120	AHU97	6.4404255	0.086235082	5.076356992	1.277833426	62	0.98432038577646
EHI02121	AGI59	4.8229392	1.158354826	2.478090579	1.1864937950000005	13.31	0.952651445468813
EHI02122	AGI58	5.2242225	1.413070501	2.500323534	1.3108284649999997	11.08	0.955809888403025
EHI02123	AHW95	6.1071897	0.004897153	4.598867171	1.503425376	61.55	0.983029482410641
EHI02124	AGI59	2.3327724	0.545226199	0.99221501	0.795331191	3.03	0.963188014459304
EHI02125	AGI58	5.9435619	1.507720704	2.176058227	2.259782969	7.1	0.991229970177672
EHI02126	AFO83	7.1582709	0.072811159	5.443267431	1.6421923100000004	69.94	0.988384320368862
EHI02127	AGI41	6.9344949	0.241062327	5.603217842	1.0902147309999997	58.81	0.984173908292034
EHI02128	AAQ18	5.906571	0.007418441	4.931716843	0.9674357159999989	44.76	0.988018264568206
EHI02131	AIV55	7.1275737	2.175808806	4.108967754	0.8427971400000001	52.36	0.992117363015431
EHI02132	AGI42	2.8065729	0.090742157	2.024990138	0.6908406049999996	20.53	0.995903954963506
EHI02133	AGI59	3.4823289	0.314962092	1.414799488	1.75256732	24.74	0.987469156974329
EHI02134	AGI42	2.4511008	0.705441803	0	1.7456589969999998	NA	0.985675205475472
EHI02137	AGI58	5.3871339	0.010568165	2.7324676	2.6440981350000006	53.01	0.701661372012793
EHI02140	AGI42	8.3252823	0.560564193	0	7.764718106999999	NA	0.982416018617681
EHI02142	AGZ59	6.5797821	0.071480027	5.074647403	1.4336546700000001	1.94	0.982718176922418
EHI02143	C2_EXB0076	0.5422788	0.136198846	0	0.40607995399999997	NA	NA
EHI02144	ABI23	5.0198349	0.135104682	4.651364215	0.23336600300000043	76.4	0.876507221263116
EHI02145	ABI27	8.55537	0.30444227	7.766200897	0.48472683300000075	75.23	0.857978504911898
EHI02146	ABM38	7.2845916	0.022723211	6.865269905	0.3965984840000001	81.74	0.922228164998442
EHI02147	ABM44	5.2352199	1.796367947	3.153883496	0.2849684569999993	60.86	0.746673771967803
EHI02148	ABR12	4.8782823	0.079626434	4.530598047	0.2680578190000009	60.48	0.847511755899447
EHI02149	ABR25	6.7993551	0.024591015	6.386104034	0.38866005099999956	74.05	0.866691635018438
EHI02150	AEV93	9.3462747	0.612558754	8.225668108	0.5080478379999995	76.14	0.930606602261507
EHI02151	AEY30	6.4351956	0.385915136	5.674462562	0.3748179019999993	63.38	0.838129620763006
EHI02152	AHG77	8.4781713	0.039821977	7.98793143	0.4504178929999991	79.57	0.874618989800327
EHI02153	AHG84	6.8865975	0.008272601	6.505162909	0.37316198999999983	75.89	0.817351490691352
EHI02154	AHB36	7.0890246	0.744143376	6.014201828	0.33067939599999985	75.57	0.900521316052912
EHI02155	AHB48	3.2839686	1.655100106	1.466752482	0.16211601200000025	51.8	0.722961266459251
EHI02156	AHB53	7.0204665	0.024784119	6.660828262	0.33485411900000006	70.56	0.855576301515785
EHI02157	AHB57	3.2237196	0.613053217	2.419777905	0.19088847799999975	61.32	0.716304978630546
EHI02158	AHB59	11.0102697	1.424693738	9.089932007	0.49564395500000025	64.83	0.881226130436718
EHI02159	AHB67	5.5432944	0.010728303	5.290162594	0.24240350300000024	69.32	0.869785592207
EHI02160	AHB71	6.0085782	0.277232729	5.453300652	0.2780448189999998	57.05	0.773481525260236
EHI02161	AHB72	8.4100338	0.122305449	7.83882439	0.4489039610000001	68.42	0.885369410106153
EHI02162	AHB75	5.8621809	0.016179983	5.554750835	0.29125008200000035	66.46	0.885434134377259
EHI02163	AHB79	4.6836825	0.353373832	4.080867227	0.2494414410000001	70.88	0.85782085072394
EHI02164	AHB80	4.1749974	0.006928045	3.905955256	0.26211409899999927	59.17	0.882058632367801
EHI02165	AHB81	7.6084908	0.008772959	7.16199489	0.43772295100000047	60.76	0.899358060391187
EHI02166	AHB97	5.6547213	0.004079535	5.388364987	0.2622767780000004	71.89	0.910606197333276
EHI02167	AHC02	5.6068305	0.01518644	5.213830712	0.3778133480000001	69.6	0.861761390317637
EHI02168	AHC08	4.9248057	0.005294109	4.654403622	0.2651079689999998	65.61	0.867590286230819
EHI02169	AHC09	8.1845271	3.300467221	4.432955913	0.4511039660000007	58.54	0.847307496876627
EHI02170	AHC42	9.2143815	0.366726324	8.411775614	0.4358795620000002	70	0.929612610074487
EHI02171	AHC47	5.9287257	1.246779446	4.409178349	0.27276790500000025	69.93	0.853971388001463
EHI02172	AHC48	4.6384731	2.607296603	1.746004836	0.2851716609999997	43.93	0.711983770484903
EHI02173	AHC55	8.6772888	0.127355452	8.054116423	0.49581692499999974	66.81	0.929631018244339
EHI02174	AHC59	8.4022284	0.04832449	7.841331886	0.5125720239999998	69.42	0.891165096795089
EHI02175	AHC60	7.6994277	0.459282745	6.863580505	0.37656445000000005	72	0.861538910894448
EHI02176	AHC64	6.6772413	0.646531312	5.72489965	0.3058103379999997	65.08	0.900530547675835
EHI02177	AHC82	4.9351119	0.618051224	4.072146955	0.24491372099999964	72.53	0.90222901508194
EHI02178	AHC85	5.204754	0.490071201	4.467416765	0.2472660339999999	71.01	0.868961255710748
EHI02179	AHC89	4.2705102	0.096468784	3.972887832	0.2011535840000005	74.57	0.855984442479376
EHI02180	AHC90	5.05938	0.11081517	4.676665227	0.2718996029999996	66.62	0.854091998279549
EHI02181	AHC92	4.0655022	0.221574786	3.570083491	0.2738439229999998	67.65	0.81109816424116
EHI02182	AHD01	8.3981802	0.398902882	7.556332046	0.4429452720000011	64.78	0.919602680751376
EHI02183	ABH96	3.9420285	0.327146734	3.365768966	0.24911280000000025	73.34	0.755772870669094
EHI02184	ABI37	3.64542	0.02290968	3.428364941	0.19414537900000006	70.87	0.836698212787538
EHI02185	ABM23	6.3269589	0.320802699	5.651307693	0.3548485080000008	65.95	0.840536471096394
EHI02186	ABM25	5.1238086	0.014104732	4.825758097	0.28394577100000085	76.23	0.791170856929387
EHI02187	ABM27	6.3283467	0.230622596	5.750827513	0.34689659100000014	69.77	0.861918976644189
EHI02188	ABM29	5.3862894	0.129811669	4.86270832	0.3937694109999992	71.85	0.81085576853825
EHI02189	ABM39	2.7291051	0.080410048	2.47523955	0.17345550199999993	66.54	0.78558093081431
EHI02190	ABM42	5.0643417	0.124667844	4.63826265	0.30141120600000004	75.31	0.80845941362977
EHI02191	ABQ48	4.7520837	0.128931007	4.276492806	0.3466598869999995	63.58	0.87048020080751
EHI02192	AEX17	3.8741865	0.032914569	3.584804602	0.2564673289999999	70.07	0.847038239278032
EHI02193	AHB66	4.6574856	0.01365062	4.373690967	0.27014401300000035	69.99	0.844010858470338
EHI02194	AHB70	7.2031905	0.030010158	6.73805694	0.4351234020000003	68.32	0.87298036099107
EHI02195	AHE10	4.9780659	0.546922386	4.118314323	0.3128291909999996	73.66	0.74462527777043
EHI02196	AHE12	4.9172514	0.298014561	4.319720315	0.2995165239999995	68.61	0.839811696357081
EHI02197	AHE14	8.9946906	0.10507888	8.351246269	0.5383654509999989	67.54	0.877006983242438
EHI02198	AHE84	4.2885072	0.108729366	3.927740617	0.25203721699999937	72.53	0.787628509968511
EHI02199	AHG82	6.0371247	0.147435516	5.479383578	0.41030560599999966	75.16	0.872267420994324
EHI02200	AHB55	4.2251754	0.260170151	3.735734533	0.22927071600000026	69.53	0.894518875053137
EHI02201	AHB76	3.6522387	0.01743896	3.439612584	0.19518715600000025	65.42	0.841437711633166
EHI02202	AHB77	4.6146375	0.035195061	4.313659573	0.26578286600000034	62.74	0.824484673320667
EHI02203	AHB78	4.5948831	0.274085865	4.033829557	0.2869676779999999	68.51	0.848208058727175
EHI02204	ABH82	5.1208797	0.044854996	4.799214387	0.2768103169999998	59.48	0.811993104824885
EHI02205	ABM21	5.4633618	0.54730716	4.553346273	0.36270836700000064	74.09	0.756833290521464
EHI02206	ABQ54	4.7002668	0.296836029	4.207633886	0.19579688500000003	71.54	0.866006007186491
EHI02207	AEX13	4.2774435	0.091601964	3.938466082	0.2473754540000006	69.74	0.853145628485322
EHI02208	AEY31	3.5142528	0.116675159	3.150688632	0.24688900899999977	67.84	0.82511762539739
EHI02209	AHB65	4.3084005	0.006026476	4.052167818	0.25020620600000054	66.5	0.830151696080705
EHI02210	AHG57	4.9988874	0.128814484	4.573406593	0.2966663230000002	73.33	0.851159786832633
EHI02211	AHG59	3.0917883	0.57256667000000006	2.376054829	0.143166801	69.21	0.755256686544855
EHI02212	AHB49	5.4400308	0.083626809	5.001084959	0.3553190319999997	69.1	0.822743819579513
EHI02213	AHD25	5.3634171	0.587544861	4.451730989	0.32414125000000027	66.72	0.849275618789263
EHI02214	ABR23	4.1342052	0.084710513	3.808571849	0.24092283800000036	66.32	0.83093306868164
EHI02215	AEV91	4.5839163	0.017148379	4.231987716	0.3347802050000004	76.01	0.889104198887345
EHI02216	AHE88	3.144489	0.174217081	2.774883834	0.19538808499999982	74.45	0.732389018743275
EHI02217	AHB56	3.1969017	0.552156941	2.435467513	0.20927724600000008	66.68	0.770830954253536
EHI02218	AHC10	4.6360857	0.048086974	4.342930074	0.2450686519999996	69.98	0.823088294016247
EHI02219	AHC14	2.8354461	0.025330737	2.606067652	0.20404771099999985	63.05	0.700423241381381
EHI02220	AHC80	3.0173415	0.093404077	2.429425186	0.4945122369999999	65.52	0.887542053551875
EHI02221	AHB69	3.8168157	0.103032381	3.45368927	0.2600940490000001	63.48	0.835675637668328
EHI02222	AHG67	4.2241443	0.014442388	3.952068923	0.25763298899999976	74.13	0.799446113648414
EHI02223	AHB63	3.9542562	0.823447179	2.879519836	0.2512891850000001	66.58	0.862864437781548
EHI02224	AHC94	1.5691278	0.334626271	1.153081866	0.08141966300000014	53.71	0.617608068032985
EHI02235	AAV79	7.6542432	5.248912133	1.923524874	0.4818061929999997	75.9	0.889399960673378
EHI02236	AAW04	0	0	0	0	NA	NA
EHI02237	ABB56	0	0	0	0	NA	NA
EHI02238	ACG11	0	0	0	0	NA	NA
EHI02239	AEL17	0	0	0	0	NA	NA
EHI02240	AEM09	5.5423572	0.474043036	4.739845789	0.32846837499999904	84.15	0.934397583523397
EHI02241	AEM11	4.4767188000000004	2.455258871	1.77476855	0.2466913790000007	74.15	0.872822963360856
EHI02242	AEM28	6.9406914	4.963944856	1.602787025	0.373959519	76.45	0.907811536075542
EHI02243	AEU37	0.2828367	0.26214216	0	0.020694539999999984	NA	NA
EHI02253	AAB17	0	0	0	0	NA	NA
EHI02254	ABA13	0	0	0	0	NA	NA
EHI02255	ACG96	5.2639215	1.566323338	3.201139898	0.49645826400000015	73.57	0.797382725942406
EHI02256	AEM35	7.1264757	0.670777426	6.086803381	0.3688948930000002	73.41	0.956002668540773
EHI02262	AAZ39	5.442954	5.042431043	0	0.4005229570000006	NA	0.441472451904611
EHI02263	AAZ81	4.3930653	0.041810989	3.992215153	0.35903915799999986	69.93	0.326013378862485
EHI02264	AEM55	0	0	0	0	NA	NA
EHI02265	AEM66	0	0	0	0	NA	NA
EHI02270	ABB18	0	0	0	0	NA	NA
EHI02271	ABC54	0	0	0	0	NA	NA
EHI02272	ABC58	0	0	0	0	NA	NA
EHI02273	AAU51	4.6673886	1.555723473	2.569314139	0.5423509879999999	72.81	0.767476707527543
EHI02274	AAV74	4.8879366	0.956479551	3.410598211	0.5208588379999997	80.9	0.955029550519248
EHI02275	ABA05	0	0	0	0	NA	NA
EHI02276	ABB88	0	0	0	0	NA	NA
EHI02277	ABC38	0	0	0	0	NA	NA
EHI02278	ABC47	0	0	0	0	NA	NA
EHI02279	AEV89	6.0060882	0.00709459	5.720785439	0.2782081709999993	77.87	0.87175814462247
EHI02280	AHB82	6.4473552	0.965847653	5.064413013	0.4170945339999994	62.32	0.858034146916657
EHI02281	AHB84	9.0526965	0.39644254	8.200744081	0.4555098789999992	65.51	0.863744926799729
EHI02282	AHB33	5.6971185	0.328857461	5.074181205	0.2940798339999997	67.43	0.783813438838764
EHI02283	AHB47	6.4320084	0.184794288	5.428324055	0.818890057	68.12	0.828281702420522
EHI02284	AHB60	4.5297954	0.579586636	3.697877339	0.25233142499999994	55.31	0.78329901901334
EHI02285	AHC22	6.2593254	0.245149333	5.386730586	0.6274454810000005	20.56	0.613264316759584
EHI02286	AHC27	1.944459	0.041924564	1.432594813	0.4699396229999999	54.62	0.550154520297476
EHI02287	ABQ90	5.0690202	0.079387566	4.398999777	0.5906328569999992	54.76	0.709623993406039
EHI02288	ABR21	3.3437067	0.237914481	2.890470068	0.21532215099999963	73.42	0.861436939355011
EHI02289	AHG65	4.3386795	0.004776315	4.063953102	0.26995008299999945	72.76	0.798839286905709
EHI02290	ACG15	0	0	0	0	NA	NA
EHI02291	ACG25	4.3267641	3.186963816	0.838189014	0.3016112700000001	76.46	0.700064050523761
EHI02292	ACG30	5.9091414	1.345638925	3.786785665	0.7767168099999999	80.56	0.822511058911068
EHI02293	AHG79	7.2376044	0.732263493	6.015844166	0.48949674100000085	66.15	0.808841756184161
EHI02294	AHB98	6.8027514	0.058883617	6.408292286	0.3355754969999998	71.4	0.892966860331342
EHI02295	AHC49	6.9632694	1.342900419	5.210823094	0.4095458869999993	61.64	0.810370956706493
EHI02296	ABQ47	5.8750902	0.140855391	5.238223847	0.4960109619999997	71.14	0.824354353991891
EHI02297	AAZ50	5.6852712	0.04502248	5.101305081	0.5389436390000002	89.08	0.884204297173726
EHI02298	ABA85	0	0	0	0	NA	NA
EHI02299	ABC48	0	0	0	0	NA	NA
EHI02300	AEM14	4.7703228	1.345031658	2.926442548	0.49884859400000003	48.22	0.762545899437318
EHI02301	AEM45	9.9260073	7.168721103	2.167564097	0.5897220999999999	73.58	0.846397559554126
EHI02302	AEU35	4.9197801	3.353742938	1.221769093	0.34426806899999973	61.43	0.740893401514518
EHI02303	AEM20	1.700547	0.067274267	1.408142598	0.22513013500000012	86.94	0.840099754889729
